"ИБП (UPS) SVC RTL-3K-LCD, 3000ВА / 2100Вт, 220В, 3 мс, 12В/9 Ач x 4 шт., 540*445*90 мм",36 825 руб
"ИБП (UPS) SVC PT-2K, 2000ВА / 1400Вт, 220В, 12В/7.5 Ач х 6 шт., 330*195*455 мм",36 903 руб
"Батарейный блок, SVC, для PTS-3KL-LCD, Напольный, 12В/7Ah*16шт., Подключения через кабель с коннектором Anderson (в комплекте), Чёрный",37 038 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-134",37 289 руб
"Комплект CyberPower CPS 1500 PIE (инвертор, 2xАКБ 100Ач, провода)",37 598 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-150A",37 831 руб
"Комплект ИБП для котлов Challenger HomeBased 1500, АКБ A12-134",38 063 руб
"Комплект ИБП для котлов Challenger HomeBased 1500, АКБ A12-150",38 527 руб
"Комплект ИБП для котлов Challenger HomePro 1000, 2 АКБ A12-75",39 146 руб
"UPS, SVC, PTS-2KL-LCD, 2000VA (1800W), PTS-cерия, On-Line, LCD\Tel.line\RS-232, SMART, Диапазон работы AVR: 110-288В, Бат.: 12В/7Aч*6шт., Вентилятор:",40 616 руб
Eaton Ellipse ECO 1600 USB DIN,40 721 руб
Eaton Ellipse ECO 1600 USB IEC,40 721 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-200",40 771 руб
"ИБП (UPS) SVC PT-3K, 3000ВА / 2100Вт, 220В, 12В/7.5 Ач х 8 шт., 330*195*455 мм",43 865 руб
"Батарейный блок SVC  для RT-6KL/10KL-LCD, Стоечный 19&quot; 3U, 12В/7.5Ah*16шт., Чёрный",44 637 руб
"Комплект ИБП для котлов Challenger HomePro 1000, 2 АКБ A12-100A",46 496 руб
"UPS, SVC, PTS-3KL-LCD, 3000VA (2700W), PTS-серия, On-Line, LCD\Tel.line\RS-232, SMART, Диапазон работы AVR: 110-288В, Бат.: 12В/7Ач*8шт., Вентилятор:",46 728 руб
"UPS, SVC, RTS-2KL-LCD, 2000VA (1800W), Стоечный 19'' 2U, RTS-серия, On-Line, LСD\RS-232, SMART USB, Диапазон работы AVR: 110-280В, Бат.: 12В/7Aч*6шт.,",46 805 руб
"ИБП (UPS) SVC RTL-5KL-LCD, 5000ВА / 3000Вт, 220В, 3 мс, 132*441*445 мм",47 037 руб
"ИБП (UPS) SVC RT-2KL-LCD, 2000ВА / 1800Вт, 220В, 12В/7.5 Ач х 8 шт., 88*441*445 мм",47 811 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-200",48 043 руб
"Комплект ИБП для котлов Challenger HomeBased 1500, АКБ A12-200",48 662 руб
Шкаф SVC для аккумуляторов С-40,50 371 руб
"ИБП (UPS) SVC RT-3KL-LCD, 3000ВА / 2700Вт, 220В, 12В/7.5 Ач х 8 шт., 440*480*173 мм",52 066 руб
"UPS, SVC, RTS-3KL-LCD, 3000VA (2700W), Стоечный 19'' 2U, RTS-серия, On-Line, LСD\RS-232, SMART USB, Диапазон работы AVR: 110-280В, Бат.: 12В/9Aч*6шт.,",52 221 руб
Eaton 9SX 700i,54 842 руб
"Комплект ИБП для котлов Challenger HomePro 1000, 2 АКБ A12-150",57 249 руб
"Комплект CyberPower CPS 3500 PRO (инвертор, 2хАКБ 100Ач, провода)",58 063 руб
Eaton 9SX 1000i,64 533 руб
"Комплект ИБП для котлов Challenger HomePro 2000, 4 АКБ A12-55",66 610 руб
Комплект для котла - ИБП Штиль ST1103L,69 890 руб
"Батарейный блок, SVC, для PTS-6KL-LCD, Напольный, 12В/7Ah*32шт., Подключения через кабель с коннектором Anderson (в комплекте), Чёрный",71 537 руб
"Комплект ИБП для котлов Challenger HomePro 2000, 4 АКБ A12-75",73 419 руб
"Комплект ИБП для котлов Challenger HomePro 1000, 2 АКБ A12-200",77 674 руб
"Комплект CyberPower CPS 5000 PRO (инвертор, 4хАКБ 100Ач, провода)",84 194 руб
"Батарейный блок, SVC, для PTS-10KL-LCD, Напольный, 12В/9Ah*32шт., Подключения через кабель с коннектором Anderson (в комплекте), Чёрный",85 039 руб
"Комплект ИБП для котлов Challenger HomePro 2000, 4 АКБ A12-100A",88 118 руб
"Комплект ИБП для котлов Challenger HomePro 3000, 6 АКБ A12-55",88 272 руб
Eaton 9SX 1500i,95 148 руб
"UPS, SVC, PTS-6KL-LCD, 6000VA (6000W), PTS-серия, On-Line, LCD\RS-232, SMART, Диапазон работы AVR: 110-288В, Бат.: 12В/7Ач*16шт., Клеммная колодка, Ве",97 092 руб
"ИБП (UPS) SVC PT-6K-LCD, 6000ВА / 4800Вт, 220В, 12В/7.5 Ач х 16 шт., 616*248*500 мм",97 633 руб
"Комплект ИБП для котлов Challenger HomePro 3000, 6 АКБ A12-75",98 484 руб
Eaton 9SX 1000i Rack2U,100 228 руб
Eaton 9SX 2000i,107 702 руб
"Комплект ИБП для котлов Challenger HomePro 2000, 4 АКБ A12-150A",109 548 руб
"ИБП (UPS) SVC RT-6KL-LCD, 6000ВА / 4800Вт, 220В, 12В/7.5 Ач х 16 шт., 130*438*625 мм",119 837 руб
"Комплект ИБП для котлов Challenger HomePro 3000, 6 АКБ A12-100A",120 533 руб
Комплект CyberPower CPS 7500 PRO (инвертор+4 шт АКБ 100 А/ч+провода),122 644 руб
"UPS, SVC, PTS-10KL-LCD, 10000VA (10000W), PTS-серия, On-Line, LCD\RS-232, SMART, Диапазон работы AVR: 110-288В, Бат.: 12В/9Ач*16шт., Клеммная колодка,",125 740 руб
"ИБП (UPS) SVC PT-10K, 10000ВА / 8000Вт, 220В, 12В/7.5 Ач х 16 шт., 616*248*500 мм",131 260 руб
Eaton 9SX 1500i Rack2U,133 755 руб
"ИБП (UPS) SVC PT-3C10KL-LCD, 10000ВА / 8000Вт, 3 фазы/380В, 616*248*500 мм",137 854 руб
"ИБП (UPS) SVC RT-10KL, 10000ВА / 8000Вт, 220В, 0 мс, 12В/7.5 Ач х 16 шт., 130*438*625 мм",143 987 руб
"Комплект ИБП для котлов Challenger HomePro 2000, 4 АКБ A12-200",149 047 руб
"Комплект ИБП для котлов Challenger HomePro 3000, 6 АКБ A12-150A",151 348 руб
Eaton 9SX 2000i Rack2U,160 446 руб
Eaton 9SX 3000i,161 214 руб
"ИБП (UPS) SVC PT-3C15KL-LCD, 15000ВА / 12000Вт, 3 фазы/380В, , 616*248*500 мм",202 640 руб
Eaton 9SX 3000i Rack2U,204 592 руб
"Комплект ИБП для котлов Challenger HomePro 3000, 6 АКБ A12-200",212 071 руб
"UPS (Источник Бесперебойного питания) SVC GT33-10KVA, 10000VA(10000W), GT серия, On-Line,LCD\RS232, SMART. Диапазон работы AVR: 304-478, Бат.:7,5-9Ач.",279 541 руб
"UPS (Источник Бесперебойног о питания) SVC GT33-15KVA, 15000VA(15000W), GT серия, On-Line,LCD\RS232, SMART. Диапазон работы AVR: 304-478, Бат.:7,5-9А",381 129 руб
"Силовой модуль PM50X, 50кВа, Высота 4U, Независимый LCD-дисплей",432 000 руб
"UPS (Источник Бесперебойног о питания) SVC GT33-20KVA, 20000VA(18000W), GT серия, On-Line,LCD\RS232, SMART. Диапазон работы AVR: 304-478, Бат.:12 Ач.",586 759 руб
UPS (Источник Бесперебойного питания) SVC RM060/10X,624 711 руб
"Модульный ИБП RM200/50X, 200кВа/180кВт. Стартовый комплект в составе: установочная стойка H=2.0м., блок управления, LCD монитор, статический байпас",672 000 руб
"UPS (Источник Бесперебойног о питания) SVC GT33-40KVA, 40000VA(36000W), GT серия, On-Line,LCD\RS232, SMART. Диапазон работы AVR: 304-478, Бат.:12 Ач.",794 843 руб
"ИБП HT33-120KL 120кВА (108кВт), Диапазон работы AVR: 304-478В, Трёхфазный (3 фазы на вход, 3 фазы на выход), Батареи: +-240В, On-Line, LCD\RS-232, Коэ",1 752 000 руб
